   Compiling proc-macro2 v1.0.95
error[E0432]: unresolved import `subtle`
   --> src/stdlib/crypto/protocols_production.rs:362:13
    |
362 |         use subtle::ConstantTimeEq;
    |             ^^^^^^ help: a similar path exists: `elliptic_curve::subtle`

error[E0432]: unresolved import `zeroize`
   --> src/stdlib/crypto/protocols_production.rs:368:13
    |
368 |         use zeroize::Zeroize;
    |             ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/crypto/protocols_advanced.rs:28:5
   |
28 | use blake3::Hasher as Blake3Hasher;
   |     ^^^^^^ help: a similar path exists: `super::blake3`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/crypto/protocols_enhanced.rs:30:5
   |
30 | use blake3::Hasher as Blake3Hasher;
   |     ^^^^^^ help: a similar path exists: `super::blake3`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/crypto/zk_enhanced.rs:48:5
   |
48 | use blake3::Hasher as Blake3Hasher;
   |     ^^^^^^ help: a similar path exists: `super::blake3`

error[E0432]: unresolved import `ark_ff`
  --> src/stdlib/crypto/zk_enhanced.rs:52:5
   |
52 | use ark_ff::{Field, PrimeField, UniformRand, Zero, One};
   |     ^^^^^^ use of unresolved module or unlinked crate `ark_ff`
   |
   = help: if you wanted to use a crate named `ark_ff`, use `cargo add ark_ff` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ark_std`
  --> src/stdlib/crypto/zk_enhanced.rs:54:5
   |
54 | use ark_std::{rand::RngCore as ArkRngCore, vec::Vec as ArkVec};
   |     ^^^^^^^ use of unresolved module or unlinked crate `ark_std`
   |
   = help: if you wanted to use a crate named `ark_std`, use `cargo add ark_std` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_ec`
  --> src/stdlib/crypto/zk_enhanced.rs:53:5
   |
53 | use ark_ec::{AffineCurve, ProjectiveCurve};
   |     ^^^^^^ use of unresolved module or unlinked crate `ark_ec`
   |
   = help: if you wanted to use a crate named `ark_ec`, use `cargo add ark_ec` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_bn254`
  --> src/stdlib/crypto/zk_enhanced.rs:55:5
   |
55 | use ark_bn254::{Fr as Bn254Fr, G1Projective as Bn254G1, G1Affine as Bn254G1Affine};
   |     ^^^^^^^^^ use of unresolved module or unlinked crate `ark_bn254`
   |
   = help: if you wanted to use a crate named `ark_bn254`, use `cargo add ark_bn254` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_bls12_381`
  --> src/stdlib/crypto/zk_enhanced.rs:56:5
   |
56 | use ark_bls12_381::{Fr as Bls12Fr, G1Projective as Bls12G1, G1Affine as Bls12G1Affine};
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_bls12_381`
   |
   = help: if you wanted to use a crate named `ark_bls12_381`, use `cargo add ark_bls12_381` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ark_relations`
  --> src/stdlib/crypto/zk_enhanced.rs:58:5
   |
58 | use ark_relations::{
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_relations`
   |
   = help: if you wanted to use a crate named `ark_relations`, use `cargo add ark_relations` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_serialize`
  --> src/stdlib/crypto/zk_enhanced.rs:57:5
   |
57 | use ark_serialize::{CanonicalSerialize, CanonicalDeserialize};
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_serialize`
   |
   = help: if you wanted to use a crate named `ark_serialize`, use `cargo add ark_serialize` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ark_r1cs_std`
  --> src/stdlib/crypto/zk_enhanced.rs:63:5
   |
63 | use ark_r1cs_std::{
   |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_r1cs_std`
   |
   = help: if you wanted to use a crate named `ark_r1cs_std`, use `cargo add ark_r1cs_std` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_relations`
  --> src/stdlib/crypto/zk_enhanced.rs:58:5
   |
58 | use ark_relations::{
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_relations`
   |
   = help: if you wanted to use a crate named `ark_relations`, use `cargo add ark_relations` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_r1cs_std`
  --> src/stdlib/crypto/zk_enhanced.rs:63:5
   |
63 | use ark_r1cs_std::{
   |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_r1cs_std`
   |
   = help: if you wanted to use a crate named `ark_r1cs_std`, use `cargo add ark_r1cs_std` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ark_poly`
  --> src/stdlib/crypto/zk_enhanced.rs:71:5
   |
71 | use ark_poly::univariate::DensePolynomial;
   |     ^^^^^^^^ use of unresolved module or unlinked crate `ark_poly`
   |
   = help: if you wanted to use a crate named `ark_poly`, use `cargo add ark_poly` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_groth16`
  --> src/stdlib/crypto/zk_enhanced.rs:70:5
   |
70 | use ark_groth16::{Groth16, ProvingKey, VerifyingKey, Proof as Groth16ProofInternal};
   |     ^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_groth16`
   |
   = help: if you wanted to use a crate named `ark_groth16`, use `cargo add ark_groth16` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ark_poly_commit`
  --> src/stdlib/crypto/zk_enhanced.rs:72:5
   |
72 | use ark_poly_commit::{PolynomialCommitment as ArkPolynomialCommitment, kzg10::KZG10};
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_poly_commit`
   |
   = help: if you wanted to use a crate named `ark_poly_commit`, use `cargo add ark_poly_commit` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_poly_commit`
  --> src/stdlib/crypto/zk_enhanced.rs:72:5
   |
72 | use ark_poly_commit::{PolynomialCommitment as ArkPolynomialCommitment, kzg10::KZG10};
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `ark_poly_commit`
   |
   = help: if you wanted to use a crate named `ark_poly_commit`, use `cargo add ark_poly_commit` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ark_ec`
  --> src/stdlib/crypto/zk_enhanced.rs:73:5
   |
73 | use ark_ec::PairingEngine;
   |     ^^^^^^ use of unresolved module or unlinked crate `ark_ec`
   |
   = help: if you wanted to use a crate named `ark_ec`, use `cargo add ark_ec` to add it to your `Cargo.toml`

error[E0432]: unresolved import `der`
   --> src/stdlib/crypto/format_conversions.rs:410:13
    |
410 |         use der::{Encode, Tag, Header, Length};
    |             ^^^ help: a similar path exists: `ecdsa::der`

error[E0432]: unresolved import `der`
   --> src/stdlib/crypto/format_conversions.rs:443:13
    |
443 |         use der::{Decode, Header, Tag};
    |             ^^^ help: a similar path exists: `ecdsa::der`

error[E0432]: unresolved import `hkdf`
   --> src/stdlib/crypto/x448_implementation.rs:161:13
    |
161 |         use hkdf::Hkdf;
    |             ^^^^ help: a similar path exists: `super::hkdf`

error[E0432]: unresolved import `hkdf`
  --> src/stdlib/crypto_pqc/hybrid.rs:23:5
   |
23 | use hkdf::Hkdf;
   |     ^^^^ use of unresolved module or unlinked crate `hkdf`
   |
   = help: if you wanted to use a crate named `hkdf`, use `cargo add hkdf` to add it to your `Cargo.toml`

error[E0432]: unresolved import `zeroize`
  --> src/stdlib/crypto_pqc/hybrid.rs:26:5
   |
26 | use zeroize::Zeroize;
   |     ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved imports `utils::validate_compression_level`, `utils::convert_quality_to_level`, `utils::use_parallel_compression`, `utils::get_optimal_chunk_size`
  --> src/stdlib/squish_core/mod.rs:24:5
   |
24 |     validate_compression_level as is_valid_compression_level,
   |     --------------------------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |     |
   |     no `validate_compression_level` in `stdlib::squish_core::utils`
   |     help: a similar name exists in the module: `validate_compressed_data`
25 |     convert_quality_to_level as quality_to_level,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `convert_quality_to_level` in `stdlib::squish_core::utils`
26 |     get_recommended_buffer_size as recommended_buffer_size,
27 |     use_parallel_compression as should_use_parallel,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `use_parallel_compression` in `stdlib::squish_core::utils`
28 |     get_optimal_chunk_size as optimal_chunk_size,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `get_optimal_chunk_size` in `stdlib::squish_core::utils`

error[E0432]: unresolved imports `utils::validate_compression_level`, `utils::convert_quality_to_level`, `utils::use_parallel_compression`, `utils::get_optimal_chunk_size`
  --> src/stdlib/squish_core/mod.rs:45:5
   |
45 |     validate_compression_level, convert_quality_to_level, get_recommended_buffer_size,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^ no `convert_quality_to_level` in `stdlib::squish_core::utils`
   |     |
   |     no `validate_compression_level` in `stdlib::squish_core::utils`
   |     help: a similar name exists in the module: `validate_compressed_data`
46 |     use_parallel_compression, get_optimal_chunk_size
   |     ^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^ no `get_optimal_chunk_size` in `stdlib::squish_core::utils`
   |     |
   |     no `use_parallel_compression` in `stdlib::squish_core::utils`

error[E0432]: unresolved imports `enhanced::EnhancedCompressor`, `enhanced::CompressionMode`, `enhanced::CompressionOptions`, `enhanced::fast_compressor`, `enhanced::max_compressor`, `enhanced::parallel_compressor`, `enhanced::smart_compress`, `enhanced::compress_with_mode`, `enhanced::ultra_compress`
  --> src/stdlib/squish_core/mod.rs:90:5
   |
90 |     EnhancedCompressor, CompressionMode, CompressionOptions,
   |     ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^ no `CompressionOptions` in `stdlib::squish_core::enhanced`
   |     |                   |
   |     |                   no `CompressionMode` in `stdlib::squish_core::enhanced`
   |     no `EnhancedCompressor` in `stdlib::squish_core::enhanced`
91 |     fast_compressor, max_compressor, parallel_compressor,
   |     ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^ no `parallel_compressor` in `stdlib::squish_core::enhanced`
   |     |                |
   |     |                no `max_compressor` in `stdlib::squish_core::enhanced`
   |     no `fast_compressor` in `stdlib::squish_core::enhanced`
92 |     smart_compress, compress_with_mode, ultra_compress
   |     ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^ no `ultra_compress` in `stdlib::squish_core::enhanced`
   |     |               |
   |     |               no `compress_with_mode` in `stdlib::squish_core::enhanced`
   |     no `smart_compress` in `stdlib::squish_core::enhanced`
   |
   = help: consider importing this enum instead:
           crate::stdlib::squish_core::core::CompressionMode
help: a similar name exists in the module
   |
90 -     EnhancedCompressor, CompressionMode, CompressionOptions,
90 +     ParallelCompressor, CompressionMode, CompressionOptions,
   |
help: a similar name exists in the module
   |
90 -     EnhancedCompressor, CompressionMode, CompressionOptions,
90 +     EnhancedCompressor, CompressionLevel, CompressionOptions,
   |
help: a similar name exists in the module
   |
90 -     EnhancedCompressor, CompressionMode, CompressionOptions,
90 +     EnhancedCompressor, CompressionMode, CompressionStats,
   |
help: a similar name exists in the module
   |
91 -     fast_compressor, max_compressor, parallel_compressor,
91 +     fast_compressor, max_compressor, ParallelCompressor,
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
 --> src/stdlib/template/template_cache.rs:8:5
  |
8 | use tokio::sync::RwLock as AsyncRwLock;
  |     ^^^^^ use of unresolved module or unlinked crate `tokio`
  |
  = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
 --> src/stdlib/template/template_streaming.rs:7:5
  |
7 | use tokio::io::{AsyncWrite, AsyncWriteExt, BufWriter as AsyncBufWriter};
  |     ^^^^^ use of unresolved module or unlinked crate `tokio`
  |
  = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
 --> src/stdlib/template/template_streaming.rs:8:5
  |
8 | use tokio::sync::{mpsc, Semaphore};
  |     ^^^^^ use of unresolved module or unlinked crate `tokio`
  |
  = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
 --> src/stdlib/template/template_streaming.rs:9:5
  |
9 | use tokio::task::JoinHandle;
  |     ^^^^^ use of unresolved module or unlinked crate `tokio`
  |
  = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0432]: unresolved import `super::template_syntax::r#use`
  --> src/stdlib/template/template_render.rs:14:1
   |
14 | use crate::stdlib::web_vibez::SecurityContext;
   | ^^^ no `r#use` in `stdlib::template::template_syntax`

error[E0432]: unresolved import `futures`
  --> src/stdlib/template/template_streaming.rs:10:5
   |
10 | use futures::{Stream, StreamExt};
   |     ^^^^^^^ use of unresolved module or unlinked crate `futures`
   |
   = help: if you wanted to use a crate named `futures`, use `cargo add futures` to add it to your `Cargo.toml`

error[E0432]: unresolved import `sysinfo`
  --> src/stdlib/system/monitoring.rs:14:5
   |
14 | use sysinfo::{System, Pid};
   |     ^^^^^^^ use of unresolved module or unlinked crate `sysinfo`
   |
   = help: if you wanted to use a crate named `sysinfo`, use `cargo add sysinfo` to add it to your `Cargo.toml`

error[E0432]: unresolved import `crate::stdlib::glowup_http::response::VibeResponse`
 --> src/stdlib/glowup_http/client.rs:7:9
  |
7 | pub use crate::stdlib::glowup_http::response::VibeResponse;
  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^------------
  |         |                                     |
  |         |                                     help: a similar name exists in the module: `HttpResponse`
  |         no `VibeResponse` in `stdlib::glowup_http::response`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
  --> src/stdlib/glowup_http/client.rs:14:5
   |
14 | use tokio::runtime::Runtime;
   |     ^^^^^ use of unresolved module or unlinked crate `tokio`
   |
   = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0432]: unresolved import `reqwest`
 --> src/stdlib/glowup_http/client.rs:8:5
  |
8 | use reqwest;
  |     ^^^^^^^ no external crate `reqwest`

error[E0432]: unresolved import `crate::stdlib::sync::primitives::CondVar`
 --> src/stdlib/sync/parallel.rs:7:88
  |
7 | use crate::stdlib::sync::primitives::{spawn, AtomicUsize, AtomicBool, Ordering, Mutex, CondVar};
  |                                                                                        ^^^^^^^
  |                                                                                        |
  |                                                                                        no `CondVar` in `stdlib::sync::primitives`
